Verona Villafranca Airport;Wichita Mid Continent Airport;695.985
Beijing Capital International Airport;San Francisco International Airport;594.772
Manchester Airport;Oslo Gardermoen Airport;415.674
Kansas City International Airport;Vienna International Airport;795.342
Bari Karol Wojty__a Airport;Chengdu Shuangliu International Airport;381.655
Al Maktoum International Airport;Quad City International Airport;658.618
Beijing Capital International Airport;Venice Marco Polo Airport;439.046
Des Moines International Airport;Mariscal Sucre International Airport;243.247
Brisbane International Airport;El Dorado International Airport;901.848
Montreal / Pierre Elliott Trudeau International Airport;Narita International Airport;943.498
Louisville International Standiford Field;OR Tambo International Airport;1148.79
Licenciado Benito Juarez International Airport;Mariscal Sucre International Airport;149.045
Des Moines International Airport;Mariscal Sucre International Airport;243.247
Al Maktoum International Airport;Guangzhou Baiyun International Airport;366.55
Frankfurt am Main Airport;Leonardo da Vinci - Fiumicino Airport;79.835
Melbourne International Airport;Ministro Pistarini International Airport;581.212
Pisa International Airport;Sheremetyevo International Airport;435.995
Seattle Tacoma International Airport;Warsaw Chopin Airport;867.264
Ataturk International Airport;Zurich Airport;148.869
Cape Town International Airport;Falcone Borsellino Airport;571.936
Zurich Airport;Zurich Airport;0
Salt Lake City International Airport;Verona Villafranca Airport;783.402
Detroit Metropolitan Wayne County Airport;Pisa International Airport;379.018
Phoenix Sky Harbor International Airport;Tokyo Haneda International Airport;718.197
Sydney Kingsford Smith International Airport;Sydney Kingsford Smith International Airport;0
Treviso-Sant'Angelo Airport;Turin Airport;21.123
Piedmont Triad International Airport;Tokyo Haneda International Airport;812.15
Xi'an Xianyang International Airport;Xi'an Xianyang International Airport;0
Chhatrapati Shivaji International Airport;Copenhagen Kastrup Airport;583.191
Ministro Pistarini International Airport;Xi'an Xianyang International Airport;898.144
Genoa Cristoforo Colombo Airport;London Luton Airport;97.656
Cagliari Elmas Airport;Verona Villafranca Airport;58.249
Dubai International Airport;Zurich Airport;397.774
Genoa Cristoforo Colombo Airport;Lester B. Pearson International Airport;319.579
Treviso-Sant'Angelo Airport;Zurich Airport;18.145
Birmingham-Shuttlesworth International Airport;El Dorado International Airport;313.831
Leonardo da Vinci___Fiumicino Airport;London Luton Airport;343.599
Sheremetyevo International Airport;Wichita Mid Continent Airport;561.947
Verona Villafranca Airport;Zurich Airport;15.363
Portland International Jetport Airport;Rajiv Gandhi International Airport;1141.15
Lester B. Pearson International Airport;Licenciado Benito Juarez International Airport;180.14
Guangzhou Baiyun International Airport;Treviso-Sant'Angelo Airport;739.281
Brisbane International Airport;El Dorado International Airport;687.123
Chengdu Shuangliu International Airport;Mariscal Sucre International Airport;1108.35
Incheon International Airport;Mariscal Sucre International Airport;1010.32
Tokyo Haneda International Airport;Vienna International Airport;833.188
Sheremetyevo International Airport;Ukrainka Air Base;350.427
Ciampino___G. B. Pastine International Airport;Jeju International Airport;442.216
Tucson International Airport;Winnipeg / James Armstrong Richardson International Airport;151.956
Chhatrapati Shivaji International Airport;Winnipeg / James Armstrong Richardson International Airport;976.151
Newport News Williamsburg International Airport;San Antonio International Airport;157.577
New Chitose Airport;Shanghai Pudong International Airport;103.92
Falcone Borsellino Airport;Kansai International Airport;833.464
Norfolk International Airport;Oslo Gardermoen Airport;491.664
New Chitose Airport;Spokane International Airport;684.471
Winnipeg / James Armstrong Richardson International Airport;Winnipeg / James Armstrong Richardson International Airport;105
Oslo Gardermoen Airport;Seattle Tacoma International Airport;840.116
Narita International Airport;Tokyo Haneda International Airport;3.981
Cologne Bonn Airport;Milano Linate Airport;51.937
Naples International Airport;Tucson International Airport;635.359
Guangzhou Baiyun International Airport;Leonardo da Vinci - Fiumicino Airport;573.234
Norfolk International Airport;Warsaw Chopin Airport;609.509
Vienna International Airport;Xi'an Xianyang International Airport;569.426
Beijing Capital International Airport;Falcone Borsellino Airport;697.312
Barcelona International Airport;Minneapolis-St Paul International/Wold-Chamberlain Airport;383.666
Shanghai Hongqiao International Airport;Tokyo Haneda International Airport;93.678
Sheremetyevo International Airport;Verona Villafranca Airport;326.158
Turin Airport;Turin Airport;0
Shanghai Hongqiao International Airport;Turin Airport;615.108
Pisa International Airport;Shanghai Hongqiao International Airport;762.844
Raleigh Durham International Airport;Tulsa International Airport;109.966
Edmonton International Airport;Newark Liberty International Airport;232.539
General Mitchell International Airport;Narita International Airport;526.941
Ataturk International Airport;OR Tambo International Airport;521.525
Cape Town International Airport;Venice Marco Polo Airport;464.389
Chhatrapati Shivaji International Airport;Oslo Gardermoen Airport;510.109
Adelaide International Airport;Itami Airport;367.905
Jorge Chavez International Airport;New Chitose Airport;787.398
Vienna International Airport;Xi'an Xianyang International Airport;352.502
Amsterdam Airport Schiphol;Licenciado Benito Juarez International Airport;606.257
Fort Wayne International Airport;Frankfurt am Main Airport;575.303
Berlin-Tegel Airport;Warsaw Chopin Airport;43.726
